id,score
1500,0.5509536345713315
1501,0.07668317468745625
1502,0.8130766496606839
1503,0.06042813970598894
1504,0.31980412359606686
1505,0.47717164597631145
1506,0.3000089823133296
1507,0.059681792919766746
1508,0.6657877780686174
1509,0.2222020366355598
1510,0.44518628639891056
1511,0.11602774946336333
1512,0.3732233538711941
1513,0.8786576188060411
1514,0.13995236598600233
1515,0.0994038659843537
1516,0.034551298156798686
1517,0.5541093145210932
1518,0.8168959327715181
1519,0.08029654251750132
1520,0.7443128618735124
1521,0.08057278678453396
1522,0.2589977103283068
1523,0.040277437498991785
1524,0.1696826283445551
1525,0.2032818666120344
1526,0.5310863250194957
1527,0.37046238970726775
1528,0.3033312097344028
1529,0.24608063472464836
1530,0.25623387448059926
1531,0.2734138894024537
1532,0.2548154282970364
1533,0.8102262551311782
1534,0.8982546582046229
1535,0.3181389690433406
1536,0.9633002123930995
1537,0.14100675881139196
1538,0.9495099017547532
1539,0.5153949832191109
1540,0.8585224025493603
1541,0.14778035121571617
1542,0.8912648432097461
1543,0.07140526694089776
1544,0.06500725867583772
1545,0.4306003306491714
1546,0.04328323377772447
1547,0.3698559818981732
1548,0.21112567174055122
1549,0.17267783273500076
1550,0.8461897541432067
1551,0.40470107946917167
1552,0.16486052713156085
1553,0.9448510795507038
1554,0.1835817027493411
1555,0.11976214924347298
1556,0.38810751210609484
1557,0.21463516578316189
1558,0.13219156637507776
1559,0.4639436320566749
1560,0.981987030948195
1561,0.5412467280011436
1562,0.05076311102080857
1563,0.21728168765101466
1564,0.20864963444570078
1565,0.10954182174267735
1566,0.050912059430381074
1567,0.17793060728845067
1568,0.31853410996775716
1569,0.04811851537460125
1570,0.11124292495673692
1571,0.8316782119908156
1572,0.05615550440913781
1573,0.19263546186340624
1574,0.38060313944453833
1575,0.12720236425064887
1576,0.10415907690937878
1577,0.18348717690282196
1578,0.2191042289183917
1579,0.10553903026987986
1580,0.09928329666686153
1581,0.10534212579185487
1582,0.7524623048847942
1583,0.06011159947840312
1584,0.8344719171782897
1585,0.10297452499562833
1586,0.06754075790907446
1587,0.3643017683493171
1588,0.05687768293723801
1589,0.6285505931510069
1590,0.6356989218745853
1591,0.8935735320603064
1592,0.6194364938445409
1593,0.8774475317532987
1594,0.1264087772044225
1595,0.47439856002357933
1596,0.07391546187117493
1597,0.7643420780994449
1598,0.614214211123654
1599,0.9392891633839769
1600,0.16767844242833332
1601,0.843831901091605
1602,0.5812885779357567
1603,0.1610763164637703
1604,0.16779484994045052
1605,0.39239985951891154
1606,0.42484850059373747
1607,0.1956240016037148
1608,0.0638492584420297
1609,0.06052359012527662
1610,0.19051744513056734
1611,0.33275046647585593
1612,0.9662757440334799
1613,0.04745615387772498
1614,0.0721653617517036
1615,0.17791487167741757
1616,0.7143671210963064
1617,0.10023343371093757
1618,0.12266532206456178
1619,0.04901351268479218
1620,0.8787528564693065
1621,0.42704024343555036
1622,0.5258610337686429
1623,0.27848546683394504
1624,0.2673654206193621
1625,0.41002418209124775
1626,0.4211964674954594
1627,0.7676790679655792
1628,0.9489318257374586
1629,0.8611172231019886
1630,0.2127271558362182
1631,0.1648103626803465
1632,0.0673108374546653
1633,0.11116753933138704
1634,0.07473199535100165
1635,0.17591061672106234
1636,0.3822699815668647
1637,0.28041735415129293
1638,0.06445244391288994
1639,0.2865711559845527
1640,0.056815512417409196
1641,0.44803371934037794
1642,0.012521039173311354
1643,0.1133780153865955
1644,0.1310540715325844
1645,0.9505186089785882
1646,0.08716073637636043
1647,0.22545241385052295
1648,0.17391228536056416
1649,0.8001301299380243
1650,0.42694340312131057
1651,0.34767817463786327
1652,0.15678076963448026
1653,0.13790921739324183
1654,0.03847164735128337
1655,0.17512419584013286
1656,0.4166275492808846
1657,0.8179332955723846
1658,0.35248860903306645
1659,0.7505515331509662
1660,0.16033728340936543
1661,0.2865671042910854
1662,0.16075834706997025
1663,0.2505943710731217
1664,0.13540879347812768
1665,0.28099798603969794
1666,0.5614830338614744
1667,0.14984722542571566
1668,0.8555119662276914
1669,0.11158399013645957
1670,0.34064243808766814
1671,0.9642814117864763
1672,0.05997453997143671
1673,0.913594154518655
1674,0.15845246084357162
1675,0.8466221428417628
1676,0.2594739359840039
1677,0.3398967733734402
1678,0.9329485941252956
1679,0.15643725505529613
1680,0.3520282877987498
1681,0.11554813477251426
1682,0.6141940300363941
1683,0.601062562542055
1684,0.7672810497411192
1685,0.11589406974618825
1686,0.0358220680627468
1687,0.08502302260016205
1688,0.06857389986615066
1689,0.8356005534282425
1690,0.2504762497181247
1691,0.21072300329225108
1692,0.11136991537213942
1693,0.6179788282233604
1694,0.33288385482527666
1695,0.2919735720677672
1696,0.8469648517323517
1697,0.9486729504614091
1698,0.07429994544502973
1699,0.14514229018112837
1700,0.05696291829825077
1701,0.16891061417244244
1702,0.21089100804340233
1703,0.3914110217297602
1704,0.7672813284562804
1705,0.23217919961886432
1706,0.3301956536339271
1707,0.2776084351733327
1708,0.23743243817005363
1709,0.4519111589764417
1710,0.00902115598102678
1711,0.04831201401909758
1712,0.6646456353693202
1713,0.05983597028045352
1714,0.11645440873308174
1715,0.05748680257969666
1716,0.26320013895729866
1717,0.5936209820542765
1718,0.15896289816273543
1719,0.9435616774151294
1720,0.32073970348054376
1721,0.5352185725217016
1722,0.31066049938900403
1723,0.17580990034834776
1724,0.18696721189278676
1725,0.10758222985380236
1726,0.4645973615432278
1727,0.16186769419183822
1728,0.12643261691394564
1729,0.3321462499175716
1730,0.31143405129090423
1731,0.2466993229145153
1732,0.11051829071918595
1733,0.09880100063120993
1734,0.06126435100644792
1735,0.8110264164660352
1736,0.1678239895312046
1737,0.15841811633133776
1738,0.12058885731016368
1739,0.19112966740304674
1740,0.12866717384525858
1741,0.2573571756122522
1742,0.0621758732367678
1743,0.2850592022297921
1744,0.4521336471360134
1745,0.23437888320648737
1746,0.707850090129891
1747,0.12449737712738833
1748,0.2947629608842675
1749,0.6230087563231647
1750,0.214310544730202
1751,0.938475512742401
1752,0.1614918418156723
1753,0.3407064554984687
1754,0.8847430875974172
1755,0.22367721529774762
1756,0.06751248184556036
1757,0.05996866463532902
1758,0.18278882991338596
1759,0.6846318236239997
1760,0.15536424984104993
1761,0.08570813847994688
1762,0.2705931750381759
1763,0.18254425129613402
1764,0.29253533808696547
1765,0.10612878573322922
1766,0.847533896501594
1767,0.11324678041033227
1768,0.11838360347459335
1769,0.5829581587831998
1770,0.525675219873143
1771,0.02511018196048997
1772,0.10775581529079299
1773,0.11802435514954106
1774,0.21087409925662604
1775,0.12451159065945613
1776,0.4636701531741429
1777,0.29011701073470975
1778,0.9569011267010644
1779,0.5780198799835486
1780,0.9535683724420001
1781,0.3046407362447675
1782,0.18407683645172215
1783,0.14803362827292785
1784,0.10770538619947972
1785,0.1135138051782019
1786,0.9355100519940303
1787,0.06852444228890452
1788,0.14470104954755617
1789,0.2742541446829194
1790,0.4252616692404766
1791,0.5054622362337305
1792,0.26290171749179186
1793,0.25055863764181163
1794,0.4153865420170301
1795,0.15917459053136584
1796,0.12917311477386784
1797,0.3511910314359498
1798,0.6114747983868437
1799,0.07511019691675452
1800,0.1691585496104707
1801,0.2392898560846381
1802,0.05279196300843688
1803,0.3064978497307579
1804,0.11310350423785319
1805,0.19029276299305276
1806,0.020333890576101365
1807,0.06625628913586958
1808,0.8084283859523618
1809,0.7636378897356813
1810,0.2513709631265864
1811,0.44949455509347536
1812,0.3973262661730021
1813,0.1195276004604183
1814,0.11119135840562173
1815,0.7716146529494088
1816,0.14482667260781776
1817,0.11337985589414645
1818,0.7181986252981872
1819,0.12277301460873108
1820,0.43499599141667744
1821,0.3141825141057202
1822,0.08086573071467314
1823,0.09808266820820591
1824,0.10217700948589198
1825,0.22761359914773424
1826,0.059175526291615134
1827,0.7519763445269512
1828,0.24085077741763525
1829,0.9685783451717507
1830,0.5627618537336485
1831,0.04445362565047798
1832,0.1311220451290714
1833,0.7123541179755898
1834,0.31741985616028934
1835,0.30185277455857523
1836,0.460262226742328
1837,0.22349459536691185
1838,0.09161403750310576
1839,0.3650609388800576
1840,0.13023914117523047
1841,0.18674913117945285
1842,0.0639487276967031
1843,0.2622905577939448
1844,0.19606619255038213
1845,0.7253747616440813
1846,0.5128158177608634
1847,0.18180492137477097
1848,0.13447677895397975
1849,0.8990735910350379
1850,0.2151671831937068
1851,0.8151645179954187
1852,0.032799071139484735
1853,0.4894281570547585
1854,0.11365883300211353
1855,0.020453881653496594
1856,0.05666100429796726
1857,0.39549315396395424
1858,0.989366772936941
1859,0.10510142447534297
1860,0.5085413579342415
1861,0.3759202862282969
1862,0.355620676583564
1863,0.45183029305738126
1864,0.09328647718403212
1865,0.2631604839095462
1866,0.1004877975890049
1867,0.0772535958012555
1868,0.10842630856740391
1869,0.487483885883822
1870,0.07665263472055416
1871,0.7827068675632904
1872,0.9303581160938925
1873,0.3065468978416905
1874,0.560570598575022
1875,0.4702668865899613
1876,0.09583038669424533
1877,0.8386355879862467
1878,0.690431632947187
1879,0.48736708171023546
1880,0.19253046001930285
1881,0.10654211038402779
1882,0.8478702629332252
1883,0.04886017388371532
1884,0.30229106070395584
1885,0.3729920517580638
1886,0.9616305596813136
1887,0.34636671964335153
1888,0.0967538909347278
1889,0.2948797405463303
1890,0.5093197324192008
1891,0.31253446913753263
1892,0.16113820869468115
1893,0.16943805775198476
1894,0.7293403570622059
1895,0.030329276002294545
1896,0.08674768713933684
1897,0.17961327941705618
1898,0.46474339237455026
1899,0.5195234250451237
1900,0.14023388480842877
1901,0.7546515317966324
1902,0.5866307432817112
1903,0.11517123204782358
1904,0.07688235012151025
1905,0.457127026349501
1906,0.4557335649551545
1907,0.07603550783839987
1908,0.9645501783326942
1909,0.13306308014066617
1910,0.49294775991606465
1911,0.4063314358470646
1912,0.23948439584827502
1913,0.423777529282716
1914,0.09144040052785969
1915,0.22673671452117358
1916,0.19276898675797421
1917,0.09346879182363461
1918,0.4022436633519889
1919,0.23961106703704896
1920,0.21278237082745377
1921,0.04491994307209946
1922,0.09545660379133376
1923,0.08444137845040862
1924,0.025177553794244138
1925,0.5526666884052424
1926,0.051769782068819485
1927,0.3287105669263193
1928,0.25109762770776806
1929,0.8891058383686073
1930,0.8246997148052727
1931,0.36039385510436045
1932,0.3625389649238132
1933,0.19281314182342682
1934,0.17266566150998822
1935,0.17877222765434142
1936,0.3094605710002096
1937,0.45627763875623667
1938,0.05677628362054858
1939,0.16207146618820273
1940,0.06652998796504363
1941,0.15402270679035218
1942,0.3050409292942943
1943,0.575821732631323
1944,0.4647264584690302
1945,0.7331412636781313
1946,0.22220797433559406
1947,0.10916862879016791
1948,0.3944346844528872
1949,0.1606823160430779
1950,0.6738744203861192
1951,0.061436769830433106
1952,0.17436001222654707
1953,0.9385777988160358
1954,0.09053105771860066
1955,0.5
1956,0.1906628232829628
1957,0.13611267844292563
1958,0.5420220197026648
1959,0.05552577121686303
1960,0.08263925117001121
1961,0.05068816496689082
1962,0.9821073279405381
1963,0.144940454530444
1964,0.041226877291544936
1965,0.8299188576656261
1966,0.18276485372992193
1967,0.3485884181316906
1968,0.05042504849301527
1969,0.11330725762211294
1970,0.453522076718006
1971,0.1065947311616035
1972,0.06012709193725388
1973,0.2996777257769243
1974,0.9160273079871011
1975,0.19799427375581952
1976,0.44141486918219097
1977,0.16936109201703273
1978,0.2761384837018391
1979,0.105290234312194
1980,0.033923507403681295
1981,0.13459044072098014
1982,0.6272262552221285
1983,0.21040609910931077
1984,0.06521985482921128
1985,0.15949087958959335
1986,0.43111854272701267
1987,0.11016565407489956
1988,0.5090898061024689
1989,0.10994994353331285
1990,0.1676483978196965
1991,0.11349290168738882
1992,0.18815405313579536
1993,0.12338223067766067
1994,0.24518457612681716
1995,0.17145823698507656
1996,0.85974527137795
1997,0.08174743242137117
1998,0.9846982772037834
1999,0.38779072125587616
2000,0.32141024056273587
2001,0.10290447054099594
2002,0.2529707121806427
2003,0.4894281570547585
2004,0.022121282737392986
2005,0.3885880763244983
2006,0.30196343849111745
2007,0.08637013307649224
2008,0.27409296631876984
2009,0.21332129840124509
2010,0.18354072235077365
2011,0.09029542871715068
2012,0.10524249180037687
2013,0.1864540112303457
2014,0.1363059971245834
2015,0.06204040748770501
2016,0.2702030402349998
2017,0.5
2018,0.11124606838046927
2019,0.7123276421644742
2020,0.7789913509227332
2021,0.06249247355213513
2022,0.15110178587578882
2023,0.41588509830665155
2024,0.821133205009988
2025,0.8955492858588372
2026,0.03854369091016197
2027,0.09442666509077423
2028,0.6754251385661757
2029,0.19754393840303539
2030,0.5
2031,0.2550912394747898
2032,0.1303259440662284
2033,0.15547107741976343
2034,0.21231962111530892
2035,0.12468744964841857
2036,0.37794849320156654
2037,0.7033980398355997
2038,0.612531274655027
2039,0.03645708402182464
2040,0.09693604448900396
2041,0.28265176582653934
2042,0.29346293915607197
2043,0.3012340513180465
2044,0.11398925686287556
2045,0.6656088929501432
2046,0.1040634579688964
2047,0.14913398334959002
2048,0.1359331967096143
2049,0.8521427759279958
2050,0.8340908143863054
2051,0.3198836983766807
2052,0.1258740121642989
2053,0.2600905227863247
2054,0.2503142658567888
2055,0.774081433182517
2056,0.5
2057,0.18582158294037177
